source,target
G54S,S
C15S,S
B11S,S
G63P,P
B16P,P
G64P,P
G55S,S
G56S,S
G65P,P
G66P,P
G57S,S
E23P,P
C9P,P
E24P,P
B17P,P
G59S,S
F69S,S
D13S,S
D14S,S
D15S,S
D13P,P
F89P,P
G69P,P
F90P,P
E25P,P
F71S,S
F72S,S
F91P,P
C11P,P
F92P,P
G60S,S
B18P,P
B19P,P
F96P,P
E26P,P
C16S,S
A5S,S
F75S,S
F97P,P
F76S,S
B20P,P
F77S,S
G62S,S
G63S,S
F78S,S
B13S,S
C13P,P
F79S,S
F98P,P
D15P,P
F99P,P
F80S,S
E25S,S
B21P,P
F81S,S
E27P,P
G71P,P
G64S,S
E26S,S
B14S,S
B15S,S
F83S,S
G72P,P
D16S,S
F84S,S
G65S,S
E27S,S
F85S,S
G66S,S
G67S,S
F100P,P
E28P,P
F101P,P
F86S,S
B22P,P
F87S,S
G69S,S
E29P,P
F103P,P
E30P,P
G74P,P
G70S,S
E28S,S
F88S,S
B17S,S
C19S,S
G76P,P
G71S,S
B18S,S
F89S,S
E29S,S
D19P,P
E32P,P
F90S,S
E31S,S
B19S,S
F91S,S
G74S,S
C16P,P
D18S,S
G78P,P
B20S,S
A6S,S
F109P,P
F92S,S
G77S,S
G78S,S
E32S,S
E33P,P
E33S,S
F93S,S
C17P,P
G81P,P
G82P,P
D21P,P
B23P,P
G83P,P
F110P,P
C18P,P
F95S,S
G84P,P
F111P,P
F96S,S
F97S,S
E36S,S
D19S,S
F98S,S
F99S,S
G80S,S
C21S,S
C19P,P
C20P,P
F100S,S
F102S,S
G81S,S
F103S,S
G82S,S
F114P,P
B24P,P
F115P,P
E37S,S
G83S,S
D20S,S
F116P,P
C22S,S
C21P,P
F105S,S
F117P,P
E34P,P
F107S,S
G86P,P
F108S,S
G85S,S
G87P,P
E38S,S
F118P,P
F109S,S
F120P,P
D22P,P
D23P,P
F121P,P
G89P,P
E35P,P
G90P,P
G86S,S
D24P,P
G87S,S
E39S,S
F123P,P
G91P,P
G89S,S
F124P,P
C23S,S
F125P,P
E36P,P
F126P,P
C22P,P
G94P,P
F128P,P
F129P,P
G90S,S
B25P,P
G91S,S
G92S,S
G95P,P
F131P,P
C24S,S
G93S,S
F133P,P
G96P,P
F112S,S
F113S,S
D25P,P
F135P,P
G94S,S
E43S,S
F136P,P
E44S,S
B28P,P
F137P,P
F114S,S
C25S,S
F138P,P
E38P,P
G98P,P
C26S,S
F115S,S
G95S,S
E45S,S
E39P,P
G101P,P
F117S,S
G97S,S
F118S,S
G98S,S
G99S,S
C23P,P
F140P,P
E46S,S
F141P,P
F142P,P
F143P,P
G102P,P
G103P,P
G101S,S
G102S,S
G103S,S
G104S,S
G105P,P
F121S,S
F144P,P
F145P,P
E41P,P
F146P,P
D30P,P
D23S,S
E48S,S
B25S,S
F122S,S
E49S,S
F123S,S
C27S,S
G107S,S
F147P,P
F126S,S
D24S,S
D25S,S
F127S,S
G108S,S
G107P,P
F149P,P
G109S,S
A7S,S
E42P,P
F150P,P
E50S,S
G109P,P
E43P,P
E44P,P
F132S,S
G111P,P
F133S,S
F134S,S
E53S,S
F153P,P
F154P,P
F156P,P
C28S,S
F157P,P
C24P,P
G111S,S
G112S,S
F140S,S
A4P,P
D31P,P
B27S,S
D33P,P
C26P,P
G114S,S
G115S,S
F142S,S
G116S,S
B32P,P
B28S,S
G117S,S
G112P,P
E56S,S
F143S,S
F161P,P
A5P,P
F162P,P
G118S,S
F163P,P
C33S,S
F165P,P
G113P,P
G114P,P
F166P,P
A8S,S
G119S,S
G115P,P
G117P,P
F144S,S
F145S,S
D28S,S
F146S,S
F147S,S
A6P,P
F148S,S
C29P,P
F149S,S
G120S,S
E57S,S
F151S,S
F152S,S
F169P,P
E59S,S
E60S,S
G119P,P
B29S,S
G121S,S
F154S,S
G122S,S
F156S,S
G123S,S
F158S,S
G120P,P
F159S,S
F170P,P
F171P,P
F173P,P
G124S,S
F160S,S
B30S,S
G123P,P
B31S,S
G125S,S
F175P,P
B32S,S
E62S,S
F176P,P
A9S,S
G127S,S
E48P,P
G129S,S
B35S,S
F163S,S
G130S,S
F164S,S
G126P,P
A10S,S
F180P,P
F165S,S
G131S,S
F166S,S
C30P,P
D31S,S
D32S,S
G127P,P
G133S,S
C32P,P
F184P,P
G129P,P
G134S,S
F187P,P
G130P,P
F167S,S
F188P,P
G135S,S
C33P,P
D38P,P
F168S,S
B34P,P
G137S,S
F189P,P
B37S,S
E51P,P
G138S,S
E66S,S
F190P,P
G139S,S
B35P,P
C38S,S
B38S,S
E67S,S
F191P,P
B39S,S
G140S,S
G133P,P
F192P,P
G134P,P
F193P,P
C35P,P
F194P,P
F172S,S
E68S,S
G143S,S
G135P,P
G136P,P
F195P,P
F196P,P
G137P,P
F198P,P
G138P,P
G140P,P
G144S,S
F175S,S
F199P,P
G145S,S
E70S,S
F201P,P
E72S,S
G141P,P
B36P,P
F178S,S
F179S,S
E53P,P
F202P,P
G142P,P
G143P,P
E54P,P
E56P,P
G146S,S
F203P,P
B40S,S
G145P,P
G149S,S
G150S,S
F182S,S
E57P,P
F204P,P
G151S,S
E73S,S
G146P,P
F183S,S
G152S,S
D35S,S
F184S,S
G153S,S
F185S,S
C36P,P
F186S,S
C37P,P
D39P,P
G154S,S
F187S,S
A11S,S
G156S,S
E74S,S
C39S,S
G148P,P
G149P,P
G158S,S
F207P,P
F189S,S
F190S,S
G150P,P
F191S,S
F208P,P
F209P,P
G152P,P
F210P,P
G159S,S
F211P,P
F212P,P
F213P,P
F194S,S
G153P,P
G154P,P
G155P,P
F214P,P
G161S,S
G163S,S
G164S,S
F215P,P
C38P,P
F196S,S
G156P,P
F216P,P
F217P,P
F197S,S
F198S,S
F199S,S
F200S,S
F218P,P
C39P,P
F201S,S
G166S,S
F219P,P
B38P,P
F202S,S
F220P,P
G167S,S
T0P,P
B41S,S
G161P,P
G162P,P
E60P,P
G163P,P
F204S,S
F205S,S
F206S,S
F207S,S
G165P,P
G166P,P
E61P,P
G169S,S
D41P,P
F223P,P
D42P,P
F224P,P
G170S,S
E76S,S
F225P,P
F226P,P
E62P,P
F227P,P
F208S,S
F211S,S
C42S,S
B39P,P
E78S,S
E79S,S
G173S,S
G174S,S
E63P,P
F229P,P
B40P,P
B43S,S
E80S,S
E81S,S
D38S,S
E64P,P
G175S,S
B46S,S
G176S,S
G173P,P
G177S,S
F217S,S
F232P,P
B42P,P
C42P,P
G178S,S
G179S,S
F218S,S
G174P,P
B43P,P
F233P,P
G175P,P
B47S,S
B48S,S
C45S,S
F235P,P
B44P,P
C43P,P
F236P,P
E69P,P
F221S,S
E83S,S
G182S,S
G176P,P
F223S,S
C44P,P
F224S,S
B49S,S
F225S,S
F237P,P
E70P,P
E71P,P
G183S,S
F227S,S
F228S,S
G184S,S
C46P,P
E72P,P
F229S,S
F238P,P
B50S,S
F239P,P
B45P,P
E73P,P
B51S,S
F241P,P
G178P,P
G179P,P
G186S,S
F232S,S
G180P,P
F242P,P
G181P,P
G187S,S
G182P,P
F243P,P
E76P,P
G188S,S
E87S,S
G183P,P
C48S,S
F244P,P
E89S,S
F245P,P
G189S,S
E77P,P
C49S,S
G184P,P
F236S,S
F237S,S
F246P,P
C50S,S
B53S,S
E78P,P
F238S,S
C48P,P
A9P,P
G185P,P
F239S,S
F240S,S
D44S,S
F241S,S
F242S,S
E92S,S
A10P,P
F243S,S
G186P,P
C49P,P
F244S,S
E79P,P
G191S,S
E80P,P
G189P,P
F246S,S
F254P,P
G190P,P
C50P,P
F257P,P
G193S,S
G191P,P
G194S,S
F247S,S
F258P,P
F248S,S
F259P,P
G192P,P
G195S,S
F260P,P
B55S,S
F261P,P
A14S,S
F250S,S
F251S,S
D45S,S
E82P,P
B56S,S
G193P,P
E94S,S
F264P,P
C52S,S
F265P,P
D43P,P
G194P,P
E95S,S
F266P,P
G196P,P
F267P,P
G199S,S
E97S,S
F257S,S
G198P,P
D46S,S
G200S,S
E98S,S
F269P,P
G199P,P
G201S,S
F258S,S
G203S,S
G200P,P
F260S,S
F271P,P
B57S,S
G206S,S
F261S,S
G202P,P
F272P,P
F262S,S
G203P,P
G207S,S
D48S,S
E100S,S
F265S,S
B58S,S
G206P,P
G208P,P
E102S,S
D44P,P
G208S,S
F267S,S
G211P,P
C52P,P
G212P,P
F275P,P
F268S,S
C53S,S
G209S,S
E104S,S
D49S,S
E105S,S
G210S,S
F269S,S
G213P,P
G214P,P
E85P,P
G212S,S
G215P,P
F276P,P
F270S,S
G214S,S
F271S,S
G216P,P
F272S,S
G217P,P
G218P,P
G215S,S
E86P,P
B60S,S
E106S,S
F278P,P
G216S,S
F279P,P
G217S,S
G218S,S
F280P,P
D45P,P
G219P,P
C54S,S
F273S,S
E108S,S
F274S,S
B61S,S
B47P,P
F282P,P
G220P,P
D46P,P
F275S,S
E109S,S
F283P,P
G221P,P
G219S,S
G222P,P
G223P,P
E89P,P
F279S,S
D52S,S
F280S,S
G220S,S
G225P,P
C55S,S
G221S,S
G227P,P
D53S,S
C56S,S
C53P,P
G229P,P
D54S,S
B62S,S
E110S,S
G223S,S
F285P,P
G230P,P
G224S,S
G231P,P
F282S,S
G233P,P
E111S,S
F287P,P
F289P,P
F290P,P
E91P,P
E93P,P
F291P,P
E94P,P
G229S,S
D47P,P
G240P,P
F292P,P
F285S,S
F295P,P
F287S,S
G230S,S
F288S,S
G243P,P
D48P,P
F298P,P
F289S,S
G231S,S
E95P,P
F291S,S
B63S,S
F293S,S
G235S,S
F295S,S
B64S,S
G236S,S
F299P,P
F300P,P
D49P,P
D50P,P
A16S,S
G237S,S
B65S,S
G244P,P
F297S,S
A17S,S
C55P,P
F298S,S
F299S,S
C56P,P
G245P,P
F301S,S
B50P,P
C58S,S
E96P,P
G240S,S
A18S,S
G247P,P
G242S,S
F305P,P
F306P,P
F303S,S
F304S,S
B53P,P
G248P,P
F308P,P
G249P,P
F309P,P
D56S,S
E97P,P
F310P,P
E98P,P
F311P,P
G246S,S
F312P,P
F314P,P
G251P,P
G252P,P
E99P,P
D57S,S
C60S,S
E114S,S
G253P,P
C57P,P
B54P,P
G254P,P
C58P,P
G255P,P
F307S,S
F317P,P
G256P,P
G257P,P
E116S,S
F319P,P
G248S,S
E101P,P
F321P,P
F322P,P
G259P,P
D53P,P
G249S,S
F308S,S
F323P,P
G250S,S
C59P,P
F324P,P
B71S,S
G252S,S
F309S,S
E118S,S
C62S,S
G261P,P
G253S,S
F325P,P
G254S,S
G255S,S
E119S,S
G262P,P
F327P,P
G264P,P
F328P,P
G265P,P
G258S,S
G266P,P
A19S,S
F310S,S
F311S,S
G267P,P
F312S,S
F313S,S
E122S,S
A20S,S
F314S,S
G268P,P
D59S,S
F316S,S
F317S,S
G269P,P
B73S,S
F318S,S
F330P,P
G260S,S
G270P,P
E103P,P
G261S,S
F331P,P
G272P,P
F334P,P
E124S,S
G262S,S
F335P,P
F321S,S
G263S,S
G264S,S
B55P,P
G274P,P
E125S,S
F336P,P
B74S,S
D60S,S
E126S,S
F338P,P
F326S,S
D61S,S
E127S,S
G276P,P
F327S,S
F339P,P
G277P,P
G265S,S
G266S,S
E105P,P
G278P,P
F341P,P
E128S,S
A21S,S
F328S,S
F342P,P
D54P,P
G280P,P
F343P,P
E106P,P
G281P,P
F344P,P
G283P,P
G284P,P
E129S,S
G268S,S
G269S,S
G270S,S
D55P,P
E130S,S
F331S,S
G271S,S
G287P,P
G288P,P
F333S,S
G272S,S
G273S,S
F334S,S
G274S,S
F336S,S
F347P,P
E132S,S
G275S,S
E133S,S
F337S,S
E134S,S
F338S,S
C65S,S
G276S,S
F339S,S
B75S,S
G291P,P
F348P,P
E135S,S
G277S,S
G278S,S
G279S,S
F349P,P
C66S,S
F341S,S
G281S,S
E107P,P
F342S,S
F352P,P
C67S,S
B57P,P
E137S,S
G295P,P
G283S,S
E109P,P
F354P,P
F355P,P
G284S,S
E138S,S
B58P,P
F346S,S
F356P,P
G285S,S
F347S,S
F357P,P
F358P,P
C68S,S
F349S,S
G297P,P
G298P,P
G299P,P
F351S,S
F352S,S
F361P,P
D56P,P
G288S,S
C61P,P
F354S,S
F362P,P
F365P,P
E112P,P
F355S,S
G289S,S
F366P,P
G290S,S
G291S,S
F367P,P
F356S,S
G302P,P
A22S,S
G303P,P
E113P,P
F368P,P
D63S,S
F357S,S
A13P,P
F358S,S
F370P,P
D64S,S
G292S,S
F371P,P
F372P,P
C70S,S
E139S,S
G293S,S
G305P,P
F374P,P
G306P,P
F375P,P
D58P,P
F376P,P
F377P,P
C71S,S
E140S,S
E141S,S
G295S,S
F361S,S
F378P,P
G307P,P
G308P,P
E142S,S
D59P,P
C72S,S
G296S,S
G297S,S
A14P,P
G298S,S
G309P,P
F364S,S
G299S,S
D60P,P
E115P,P
G300S,S
E116P,P
D61P,P
A23S,S
E117P,P
G303S,S
C65P,P
G304S,S
G305S,S
D66S,S
E144S,S
C73S,S
E118P,P
G307S,S
F368S,S
F369S,S
F385P,P
D62P,P
F386P,P
F370S,S
G312P,P
E120P,P
G313P,P
F372S,S
F374S,S
E121P,P
F387P,P
D68S,S
G309S,S
C66P,P
E122P,P
G315P,P
F390P,P
G316P,P
F391P,P
C74S,S
G318P,P
G319P,P
C75S,S
F375S,S
A24S,S
D63P,P
G310S,S
B82S,S
F393P,P
G311S,S
F376S,S
G312S,S
E124P,P
G320P,P
F394P,P
G321P,P
F378S,S
E146S,S
F379S,S
F380S,S
E125P,P
G314S,S
F381S,S
G315S,S
F383S,S
C76S,S
F396P,P
G323P,P
F386S,S
G317S,S
A25S,S
B59P,P
G324P,P
G318S,S
B60P,P
F398P,P
F387S,S
B83S,S
F390S,S
G322S,S
E150S,S
G323S,S
F399P,P
F391S,S
F400P,P
F402P,P
F393S,S
F404P,P
B85S,S
G327P,P
F394S,S
F395S,S
F396S,S
G324S,S
G328P,P
E126P,P
E151S,S
C68P,P
C69P,P
G330P,P
G331P,P
F407P,P
G333P,P
G327S,S
D65P,P
F398S,S
G328S,S
F410P,P
G329S,S
C70P,P
E127P,P
C78S,S
F401S,S
D69S,S
F402S,S
G334P,P
F411P,P
G335P,P
F407S,S
A16P,P
C72P,P
A26S,S
F408S,S
F409S,S
G331S,S
F412P,P
F413P,P
F414P,P
D70S,S
E153S,S
F410S,S
F415P,P
F411S,S
F412S,S
B86S,S
D71S,S
F413S,S
C79S,S
F414S,S
G335S,S
G336S,S
G338P,P
G339P,P
F417P,P
F418P,P
B87S,S
D72S,S
G339S,S
G340P,P
D73S,S
G341P,P
G342P,P
G341S,S
G343P,P
F415S,S
F419P,P
G344P,P
F420P,P
F421P,P
E128P,P
D74S,S
F416S,S
F422P,P
E129P,P
G343S,S
F423P,P
G344S,S
F417S,S
F424P,P
E130P,P
F418S,S
F419S,S
G345S,S
F425P,P
E155S,S
F420S,S
B89S,S
G346P,P
F426P,P
G347P,P
G348P,P
F421S,S
F423S,S
F424S,S
F429P,P
F425S,S
G349P,P
B63P,P
F431P,P
F427S,S
F433P,P
G351P,P
G347S,S
G352P,P
G348S,S
F435P,P
C80S,S
F428S,S
B64P,P
F429S,S
G350S,S
F437P,P
F438P,P
G354P,P
F430S,S
F431S,S
F439P,P
G352S,S
F440P,P
B65P,P
E156S,S
F442P,P
D75S,S
F443P,P
D76S,S
B90S,S
E157S,S
F432S,S
G354S,S
F433S,S
G355S,S
F434S,S
F445P,P
A27S,S
G357S,S
G355P,P
G358S,S
F435S,S
G356P,P
E158S,S
F437S,S
E159S,S
F438S,S
G359P,P
F448P,P
E134P,P
D66P,P
F449P,P
C83S,S
A28S,S
F439S,S
F451P,P
G362P,P
A29S,S
G363P,P
G359S,S
F455P,P
C75P,P
G360S,S
C76P,P
B66P,P
G364P,P
F441S,S
G365P,P
F456P,P
F442S,S
F457P,P
E161S,S
G366P,P
F458P,P
F459P,P
G367P,P
E162S,S
C79P,P
F460P,P
G362S,S
C80P,P
B91S,S
B92S,S
E136P,P
F461P,P
F463P,P
F464P,P
E163S,S
F465P,P
G365S,S
F445S,S
F466P,P
G369P,P
F467P,P
F448S,S
C81P,P
F449S,S
G367S,S
A18P,P
F468P,P
G368S,S
C82P,P
D77S,S
G371P,P
D68P,P
G372P,P
G369S,S
F469P,P
G370S,S
B67P,P
G371S,S
G372S,S
F470P,P
G373P,P
F450S,S
G373S,S
G374S,S
B68P,P
F472P,P
F453S,S
E137P,P
A30S,S
G376P,P
F474P,P
F475P,P
F454S,S
F455S,S
G378S,S
F477P,P
G377P,P
D78S,S
G379S,S
G380S,S
F457S,S
D80S,S
E139P,P
G379P,P
G380P,P
F481P,P
C85S,S
G381P,P
D71P,P
F482P,P
F483P,P
E141P,P
F484P,P
D81S,S
E166S,S
G383P,P
F459S,S
C83P,P
F487P,P
F488P,P
G383S,S
F461S,S
E142P,P
G384S,S
G385P,P
E143P,P
G386P,P
G387P,P
E168S,S
G386S,S
G387S,S
F490P,P
E169S,S
G388P,P
G389P,P
G388S,S
C86S,S
F465S,S
F492P,P
G390P,P
G391P,P
F493P,P
G392P,P
G390S,S
T1P,P
G391S,S
G393P,P
G394P,P
E145P,P
G395P,P
G393S,S
F466S,S
B94S,S
F497P,P
F498P,P
F499P,P
C84P,P
F467S,S
F501P,P
F503P,P
F504P,P
F468S,S
F505P,P
D72P,P
F506P,P
E170S,S
F507P,P
F508P,P
E146P,P
G395S,S
F470S,S
E147P,P
F510P,P
F471S,S
G399P,P
G400P,P
F511P,P
G402P,P
G396S,S
G397S,S
E171S,S
F472S,S
D83S,S
G398S,S
G403P,P
E173S,S
F475S,S
C85P,P
F512P,P
C86P,P
G404P,P
F476S,S
F477S,S
F513P,P
D85S,S
B72P,P
G401S,S
F480S,S
F481S,S
E176S,S
C89S,S
G403S,S
G404S,S
F516P,P
E149P,P
A19P,P
D86S,S
F483S,S
F517P,P
C91S,S
B96S,S
G406P,P
C87P,P
F485S,S
C88P,P
E151P,P
F520P,P
B73P,P
D74P,P
B74P,P
G405S,S
F487S,S
F488S,S
G407P,P
F489S,S
B75P,P
G409P,P
E152P,P
E177S,S
B77P,P
E153P,P
B97S,S
G410P,P
F491S,S
A20P,P
G407S,S
F522P,P
G411P,P
F523P,P
F492S,S
G408S,S
D87S,S
B78P,P
C92S,S
F525P,P
G412P,P
E178S,S
F526P,P
E179S,S
F527P,P
E155P,P
G414P,P
C93S,S
C90P,P
F496S,S
F498S,S
G412S,S
E156P,P
F531P,P
G415P,P
G417P,P
G419P,P
C91P,P
G420P,P
F499S,S
G413S,S
D75P,P
G421P,P
B98S,S
F533P,P
D76P,P
D77P,P
F534P,P
F500S,S
F535P,P
F536P,P
E158P,P
D88S,S
F537P,P
B99S,S
G416S,S
F541P,P
G424P,P
E159P,P
F504S,S
F505S,S
F542P,P
G426P,P
E160P,P
F543P,P
F544P,P
A21P,P
G427P,P
F545P,P
G428P,P
F508S,S
D78P,P
G419S,S
E181S,S
F510S,S
G420S,S
G430P,P
F511S,S
C95S,S
B80P,P
F547P,P
G421S,S
D79P,P
G431P,P
B100S,S
F513S,S
G422S,S
F514S,S
F549P,P
E182S,S
F550P,P
F515S,S
G423S,S
F551P,P
F552P,P
E183S,S
E184S,S
F516S,S
G424S,S
G432P,P
F554P,P
F555P,P
C97S,S
B81P,P
D90S,S
F517S,S
G426S,S
G434P,P
A32S,S
B83P,P
G435P,P
F556P,P
F557P,P
E185S,S
F558P,P
A22P,P
E186S,S
D91S,S
C94P,P
F520S,S
G428S,S
G437P,P
G429S,S
F521S,S
B102S,S
B103S,S
F522S,S
F523S,S
B105S,S
G438P,P
F561P,P
G431S,S
B106S,S
G439P,P
F563P,P
D93S,S
C99S,S
F564P,P
F565P,P
G440P,P
F525S,S
G432S,S
G433S,S
F527S,S
G435S,S
F567P,P
D81P,P
C100S,S
E187S,S
G442P,P
E163P,P
E164P,P
F528S,S
F568P,P
F569P,P
F570P,P
F529S,S
F571P,P
F530S,S
G444P,P
E165P,P
E188S,S
E166P,P
B85P,P
F572P,P
G446P,P
E167P,P
G438S,S
G439S,S
E168P,P
E189S,S
F532S,S
F533S,S
G442S,S
F573P,P
G443S,S
G444S,S
D94S,S
F575P,P
D82P,P
F576P,P
F578P,P
G447P,P
D83P,P
G448P,P
C102S,S
E190S,S
F535S,S
G449P,P
G450P,P
B86P,P
G446S,S
E169P,P
C103S,S
F536S,S
F580P,P
A23P,P
G447S,S
B87P,P
F581P,P
F582P,P
D95S,S
E171P,P
G452P,P
G453P,P
G454P,P
F537S,S
F538S,S
G449S,S
G455P,P
F584P,P
F585P,P
F586P,P
G457P,P
G458P,P
G450S,S
F587P,P
C104S,S
F539S,S
C96P,P
D86P,P
E173P,P
C105S,S
A24P,P
F588P,P
E174P,P
C107S,S
F540S,S
E175P,P
G452S,S
G464P,P
G465P,P
F544S,S
F591P,P
C108S,S
F545S,S
C109S,S
C98P,P
F546S,S
F547S,S
E193S,S
G466P,P
D88P,P
C110S,S
D89P,P
E176P,P
G467P,P
G454S,S
B88P,P
G455S,S
E194S,S
B107S,S
G456S,S
F592P,P
F593P,P
G468P,P
G457S,S
G458S,S
F595P,P
D90P,P
G459S,S
F597P,P
B89P,P
G460S,S
G469P,P
F598P,P
G470P,P
F599P,P
G461S,S
F600P,P
F601P,P
G471P,P
G462S,S
G463S,S
F552S,S
G464S,S
F553S,S
G473P,P
F602P,P
E178P,P
F603P,P
D96S,S
F555S,S
F606P,P
F609P,P
F611P,P
B92P,P
G467S,S
G474P,P
F557S,S
T2P,P
G468S,S
C100P,P
F615P,P
G477P,P
F558S,S
G478P,P
F559S,S
G469S,S
G479P,P
C112S,S
G482P,P
F617P,P
E179P,P
F619P,P
G470S,S
F561S,S
F620P,P
F562S,S
F621P,P
E180P,P
A35S,S
F622P,P
E181P,P
G485P,P
G486P,P
T3P,P
E182P,P
F564S,S
B93P,P
B111S,S
E183P,P
D97S,S
E197S,S
A36S,S
G472S,S
F570S,S
F571S,S
E198S,S
B94P,P
F626P,P
C113S,S
F627P,P
C101P,P
C114S,S
G473S,S
F572S,S
F573S,S
G474S,S
E185P,P
B96P,P
G475S,S
F629P,P
C115S,S
E199S,S
F630P,P
E187P,P
B112S,S
G476S,S
F574S,S
C102P,P
F631P,P
F632P,P
G477S,S
G492P,P
G493P,P
C103P,P
B97P,P
G478S,S
F575S,S
G479S,S
F634P,P
F576S,S
A37S,S
F577S,S
F578S,S
F636P,P
G480S,S
E190P,P
E200S,S
E191P,P
F579S,S
F637P,P
F581S,S
D98S,S
E201S,S
F638P,P
G498P,P
D99S,S
G499P,P
E192P,P
G482S,S
D94P,P
E193P,P
G483S,S
G500P,P
G501P,P
B113S,S
F640P,P
G502P,P
F642P,P
F584S,S
C118S,S
G503P,P
D100S,S
D101S,S
G504P,P
G505P,P
A25P,P
B115S,S
D102S,S
G506P,P
E194P,P
F585S,S
D103S,S
E203S,S
G485S,S
F586S,S
B101P,P
B102P,P
G507P,P
G509P,P
D95P,P
G488S,S
D96P,P
D97P,P
F645P,P
F646P,P
G510P,P
G490S,S
E204S,S
G491S,S
G511P,P
F648P,P
B116S,S
G512P,P
F588S,S
G492S,S
F649P,P
G513P,P
C119S,S
G514P,P
E206S,S
F591S,S
F592S,S
F652P,P
F594S,S
G494S,S
G496S,S
D100P,P
F654P,P
E208S,S
G500S,S
F596S,S
F656P,P
G516P,P
F657P,P
F658P,P
F598S,S
G502S,S
F659P,P
D101P,P
F660P,P
B104P,P
E196P,P
F599S,S
F663P,P
E197P,P
F600S,S
B117S,S
F601S,S
E209S,S
D102P,P
F603S,S
F665P,P
F666P,P
G505S,S
F667P,P
F668P,P
F669P,P
F670P,P
G506S,S
A27P,P
G507S,S
G520P,P
F672P,P
E211S,S
F673P,P
G521P,P
E212S,S
D103P,P
G508S,S
G509S,S
E213S,S
E198P,P
F606S,S
G510S,S
E214S,S
G522P,P
G511S,S
G523P,P
F607S,S
C120S,S
G513S,S
B118S,S
F674P,P
F609S,S
F610S,S
G524P,P
F676P,P
E200P,P
D104P,P
F677P,P
E215S,S
G515S,S
E216S,S
G525P,P
G516S,S
E202P,P
G526P,P
F613S,S
G528P,P
C121S,S
G517S,S
E217S,S
G529P,P
G530P,P
F615S,S
F681P,P
E219S,S
C122S,S
G531P,P
G532P,P
G518S,S
G519S,S
G533P,P
F617S,S
A29P,P
C123S,S
G534P,P
F684P,P
B120S,S
F619S,S
G521S,S
G535P,P
G522S,S
F621S,S
G536P,P
B121S,S
F623S,S
G537P,P
G538P,P
F624S,S
F686P,P
F687P,P
G524S,S
F688P,P
G525S,S
D105P,P
D106P,P
F690P,P
G539P,P
D107P,P
E221S,S
E203P,P
B122S,S
F626S,S
F627S,S
G540P,P
