source,target
F89P,F
G69P,G
F90P,F
E25P,E
F71S,F
F72S,F
F91P,F
C11P,C
F92P,F
G60S,G
B18P,B
B19P,B
F96P,F
E26P,E
C16S,C
A5S,A
F75S,F
F97P,F
F76S,F
B20P,B
F77S,F
G62S,G
G63S,G
F78S,F
B13S,B
C13P,C
F79S,F
F98P,F
D15P,D
F99P,F
F80S,F
E25S,E
B21P,B
F81S,F
E27P,E
G71P,G
G64S,G
E26S,E
B14S,B
B15S,B
F83S,F
G72P,G
D16S,D
F84S,F
G65S,G
E27S,E
F85S,F
G66S,G
G67S,G
F100P,F
E28P,E
F101P,F
F86S,F
B22P,B
F87S,F
G69S,G
E29P,E
F103P,F
E30P,E
G74P,G
G70S,G
E28S,E
F88S,F
B17S,B
C19S,C
G76P,G
G71S,G
B18S,B
F89S,F
E29S,E
D19P,D
E32P,E
F90S,F
E31S,E
B19S,B
F91S,F
G74S,G
C16P,C
D18S,D
G78P,G
B20S,B
A6S,A
F109P,F
F92S,F
G77S,G
G78S,G
E32S,E
E33P,E
E33S,E
F93S,F
C17P,C
G81P,G
G82P,G
D21P,D
B23P,B
G83P,G
F110P,F
C18P,C
F95S,F
G84P,G
F111P,F
F96S,F
F97S,F
E36S,E
D19S,D
F98S,F
F99S,F
G80S,G
C21S,C
C19P,C
C20P,C
F100S,F
F102S,F
G81S,G
F103S,F
G82S,G
F114P,F
B24P,B
F115P,F
E37S,E
G83S,G
D20S,D
F116P,F
C22S,C
C21P,C
F105S,F
F117P,F
E34P,E
F107S,F
G86P,G
F108S,F
G85S,G
G87P,G
E38S,E
F118P,F
F109S,F
F120P,F
D22P,D
D23P,D
F121P,F
G89P,G
E35P,E
G90P,G
G86S,G
D24P,D
G87S,G
E39S,E
F123P,F
G91P,G
G89S,G
F124P,F
C23S,C
F125P,F
E36P,E
F126P,F
C22P,C
G94P,G
F128P,F
F129P,F
G90S,G
B25P,B
G91S,G
G92S,G
G95P,G
F131P,F
C24S,C
G93S,G
F133P,F
G96P,G
F112S,F
F113S,F
D25P,D
F135P,F
G94S,G
E43S,E
F136P,F
E44S,E
B28P,B
F137P,F
F114S,F
C25S,C
F138P,F
E38P,E
G98P,G
C26S,C
F115S,F
G95S,G
E45S,E
E39P,E
G101P,G
F117S,F
G97S,G
F118S,F
G98S,G
G99S,G
C23P,C
F140P,F
E46S,E
F141P,F
F142P,F
F143P,F
G102P,G
G103P,G
G101S,G
G102S,G
G103S,G
G104S,G
G105P,G
F121S,F
F144P,F
F145P,F
E41P,E
F146P,F
D30P,D
D23S,D
E48S,E
B25S,B
F122S,F
E49S,E
F123S,F
C27S,C
G107S,G
F147P,F
F126S,F
D24S,D
D25S,D
F127S,F
G108S,G
G107P,G
F149P,F
G109S,G
A7S,A
E42P,E
F150P,F
E50S,E
G109P,G
E43P,E
E44P,E
F132S,F
G111P,G
F133S,F
F134S,F
E53S,E
F153P,F
F154P,F
F156P,F
C28S,C
F157P,F
C24P,C
G111S,G
G112S,G
F140S,F
A4P,A
D31P,D
B27S,B
D33P,D
C26P,C
G114S,G
G115S,G
F142S,F
G116S,G
B32P,B
B28S,B
G117S,G
G112P,G
E56S,E
F143S,F
F161P,F
A5P,A
F162P,F
G118S,G
F163P,F
C33S,C
F165P,F
G113P,G
G114P,G
F166P,F
A8S,A
G119S,G
G115P,G
G117P,G
F144S,F
F145S,F
D28S,D
F146S,F
F147S,F
A6P,A
F148S,F
C29P,C
F149S,F
G120S,G
E57S,E
F151S,F
F152S,F
F169P,F
E59S,E
E60S,E
G119P,G
B29S,B
G121S,G
F154S,F
G122S,G
F156S,F
G123S,G
F158S,F
G120P,G
F159S,F
F170P,F
F171P,F
F173P,F
G124S,G
F160S,F
B30S,B
G123P,G
B31S,B
G125S,G
F175P,F
B32S,B
E62S,E
F176P,F
A9S,A
G127S,G
E48P,E
G129S,G
B35S,B
F163S,F
G130S,G
F164S,F
G126P,G
A10S,A
F180P,F
F165S,F
G131S,G
F166S,F
C30P,C
D31S,D
D32S,D
G127P,G
G133S,G
C32P,C
F184P,F
G129P,G
G134S,G
F187P,F
G130P,G
F167S,F
F188P,F
G135S,G
C33P,C
D38P,D
F168S,F
B34P,B
G137S,G
F189P,F
B37S,B
E51P,E
G138S,G
E66S,E
F190P,F
G139S,G
B35P,B
C38S,C
B38S,B
E67S,E
F191P,F
B39S,B
G140S,G
G133P,G
F192P,F
G134P,G
F193P,F
C35P,C
F194P,F
F172S,F
E68S,E
G143S,G
G135P,G
G136P,G
F195P,F
F196P,F
G137P,G
F198P,F
G138P,G
G140P,G
G144S,G
F175S,F
F199P,F
G145S,G
E70S,E
F201P,F
E72S,E
G141P,G
B36P,B
F178S,F
F179S,F
E53P,E
F202P,F
G142P,G
G143P,G
E54P,E
E56P,E
G146S,G
F203P,F
B40S,B
G145P,G
G149S,G
G150S,G
F182S,F
E57P,E
F204P,F
G151S,G
E73S,E
G146P,G
F183S,F
G152S,G
D35S,D
F184S,F
G153S,G
F185S,F
C36P,C
F186S,F
C37P,C
D39P,D
G154S,G
F187S,F
A11S,A
G156S,G
E74S,E
C39S,C
G148P,G
G149P,G
G158S,G
F207P,F
F189S,F
F190S,F
G150P,G
F191S,F
F208P,F
F209P,F
G152P,G
F210P,F
G159S,G
F211P,F
F212P,F
F213P,F
F194S,F
G153P,G
G154P,G
G155P,G
F214P,F
G161S,G
G163S,G
G164S,G
F215P,F
C38P,C
F196S,F
G156P,G
F216P,F
F217P,F
F197S,F
F198S,F
F199S,F
F200S,F
F218P,F
C39P,C
F201S,F
G166S,G
F219P,F
B38P,B
F202S,F
F220P,F
G167S,G
T0P,T
B41S,B
G161P,G
G162P,G
E60P,E
G163P,G
F204S,F
F205S,F
F206S,F
F207S,F
G165P,G
G166P,G
E61P,E
G169S,G
D41P,D
F223P,F
D42P,D
F224P,F
G170S,G
E76S,E
F225P,F
F226P,F
E62P,E
F227P,F
F208S,F
F211S,F
C42S,C
B39P,B
E78S,E
E79S,E
G173S,G
G174S,G
E63P,E
F229P,F
B40P,B
B43S,B
E80S,E
E81S,E
D38S,D
E64P,E
G175S,G
B46S,B
G176S,G
G173P,G
G177S,G
F217S,F
F232P,F
B42P,B
C42P,C
G178S,G
G179S,G
F218S,F
G174P,G
B43P,B
F233P,F
G175P,G
B47S,B
B48S,B
C45S,C
F235P,F
B44P,B
C43P,C
F236P,F
E69P,E
F221S,F
E83S,E
G182S,G
G176P,G
F223S,F
C44P,C
F224S,F
B49S,B
F225S,F
F237P,F
E70P,E
E71P,E
G183S,G
F227S,F
F228S,F
G184S,G
C46P,C
E72P,E
F229S,F
F238P,F
B50S,B
F239P,F
B45P,B
E73P,E
B51S,B
F241P,F
G178P,G
G179P,G
G186S,G
F232S,F
G180P,G
F242P,F
G181P,G
G187S,G
G182P,G
F243P,F
E76P,E
G188S,G
E87S,E
G183P,G
C48S,C
F244P,F
E89S,E
F245P,F
G189S,G
E77P,E
C49S,C
G184P,G
F236S,F
F237S,F
F246P,F
C50S,C
B53S,B
E78P,E
F238S,F
C48P,C
A9P,A
G185P,G
F239S,F
F240S,F
D44S,D
F241S,F
F242S,F
E92S,E
A10P,A
F243S,F
G186P,G
C49P,C
F244S,F
E79P,E
G191S,G
E80P,E
G189P,G
F246S,F
F254P,F
G190P,G
C50P,C
F257P,F
G193S,G
G191P,G
G194S,G
F247S,F
F258P,F
F248S,F
F259P,F
G192P,G
G195S,G
F260P,F
B55S,B
F261P,F
A14S,A
F250S,F
F251S,F
D45S,D
E82P,E
B56S,B
G193P,G
E94S,E
F264P,F
C52S,C
F265P,F
D43P,D
G194P,G
E95S,E
F266P,F
G196P,G
F267P,F
G199S,G
E97S,E
F257S,F
G198P,G
D46S,D
G200S,G
E98S,E
F269P,F
G199P,G
G201S,G
F258S,F
G203S,G
G200P,G
F260S,F
F271P,F
B57S,B
G206S,G
F261S,F
G202P,G
F272P,F
F262S,F
G203P,G
G207S,G
D48S,D
E100S,E
F265S,F
B58S,B
G206P,G
G208P,G
E102S,E
D44P,D
G208S,G
F267S,F
G211P,G
C52P,C
G212P,G
F275P,F
F268S,F
C53S,C
G209S,G
E104S,E
D49S,D
E105S,E
G210S,G
F269S,F
G213P,G
G214P,G
E85P,E
G212S,G
G215P,G
F276P,F
F270S,F
G214S,G
F271S,F
G216P,G
F272S,F
G217P,G
G218P,G
G215S,G
E86P,E
B60S,B
E106S,E
F278P,F
G216S,G
F279P,F
G217S,G
G218S,G
F280P,F
D45P,D
G219P,G
C54S,C
F273S,F
E108S,E
F274S,F
B61S,B
B47P,B
F282P,F
G220P,G
D46P,D
F275S,F
E109S,E
F283P,F
G221P,G
G219S,G
G222P,G
G223P,G
E89P,E
F279S,F
D52S,D
F280S,F
G220S,G
G225P,G
C55S,C
G221S,G
G227P,G
D53S,D
C56S,C
C53P,C
G229P,G
D54S,D
B62S,B
E110S,E
G223S,G
F285P,F
G230P,G
G224S,G
G231P,G
F282S,F
G233P,G
E111S,E
F287P,F
F289P,F
F290P,F
E91P,E
E93P,E
F291P,F
E94P,E
G229S,G
D47P,D
G240P,G
F292P,F
F285S,F
F295P,F
F287S,F
G230S,G
F288S,F
G243P,G
D48P,D
F298P,F
F289S,F
G231S,G
E95P,E
F291S,F
B63S,B
F293S,F
G235S,G
F295S,F
B64S,B
G236S,G
F299P,F
F300P,F
D49P,D
D50P,D
A16S,A
G237S,G
B65S,B
G244P,G
F297S,F
A17S,A
C55P,C
F298S,F
F299S,F
C56P,C
G245P,G
F301S,F
B50P,B
C58S,C
E96P,E
G240S,G
A18S,A
G247P,G
G242S,G
F305P,F
F306P,F
F303S,F
F304S,F
B53P,B
G248P,G
F308P,F
G249P,G
F309P,F
D56S,D
E97P,E
F310P,F
E98P,E
F311P,F
G246S,G
F312P,F
F314P,F
G251P,G
G252P,G
E99P,E
D57S,D
C60S,C
E114S,E
G253P,G
C57P,C
B54P,B
G254P,G
C58P,C
G255P,G
F307S,F
F317P,F
G256P,G
G257P,G
E116S,E
F319P,F
G248S,G
E101P,E
F321P,F
F322P,F
G259P,G
D53P,D
G249S,G
F308S,F
F323P,F
G250S,G
C59P,C
F324P,F
B71S,B
G252S,G
F309S,F
E118S,E
C62S,C
G261P,G
G253S,G
F325P,F
G254S,G
G255S,G
E119S,E
G262P,G
F327P,F
G264P,G
F328P,F
G265P,G
G258S,G
G266P,G
A19S,A
F310S,F
F311S,F
G267P,G
F312S,F
F313S,F
E122S,E
A20S,A
F314S,F
G268P,G
D59S,D
F316S,F
F317S,F
G269P,G
B73S,B
F318S,F
F330P,F
G260S,G
G270P,G
E103P,E
G261S,G
F331P,F
G272P,G
F334P,F
E124S,E
G262S,G
F335P,F
F321S,F
G263S,G
G264S,G
B55P,B
G274P,G
E125S,E
F336P,F
B74S,B
D60S,D
E126S,E
F338P,F
F326S,F
D61S,D
E127S,E
G276P,G
F327S,F
F339P,F
G277P,G
G265S,G
G266S,G
E105P,E
G278P,G
F341P,F
E128S,E
A21S,A
F328S,F
F342P,F
D54P,D
G280P,G
F343P,F
E106P,E
G281P,G
F344P,F
G283P,G
G284P,G
E129S,E
G268S,G
G269S,G
G270S,G
D55P,D
E130S,E
F331S,F
G271S,G
G287P,G
G288P,G
F333S,F
G272S,G
G273S,G
F334S,F
G274S,G
F336S,F
F347P,F
E132S,E
G275S,G
E133S,E
F337S,F
E134S,E
F338S,F
C65S,C
G276S,G
F339S,F
B75S,B
G291P,G
F348P,F
E135S,E
G277S,G
G278S,G
G279S,G
F349P,F
C66S,C
F341S,F
G281S,G
E107P,E
F342S,F
F352P,F
C67S,C
B57P,B
E137S,E
G295P,G
G283S,G
E109P,E
F354P,F
F355P,F
G284S,G
E138S,E
B58P,B
F346S,F
F356P,F
G285S,G
F347S,F
F357P,F
F358P,F
C68S,C
F349S,F
G297P,G
G298P,G
G299P,G
F351S,F
F352S,F
F361P,F
D56P,D
G288S,G
C61P,C
F354S,F
F362P,F
F365P,F
E112P,E
F355S,F
G289S,G
F366P,F
G290S,G
G291S,G
F367P,F
F356S,F
G302P,G
A22S,A
G303P,G
E113P,E
F368P,F
D63S,D
F357S,F
A13P,A
F358S,F
F370P,F
D64S,D
G292S,G
F371P,F
F372P,F
C70S,C
E139S,E
G293S,G
G305P,G
F374P,F
G306P,G
F375P,F
D58P,D
F376P,F
F377P,F
C71S,C
E140S,E
E141S,E
G295S,G
F361S,F
F378P,F
G307P,G
G308P,G
E142S,E
D59P,D
C72S,C
G296S,G
G297S,G
A14P,A
G298S,G
G309P,G
F364S,F
G299S,G
D60P,D
E115P,E
G300S,G
E116P,E
D61P,D
A23S,A
E117P,E
G303S,G
C65P,C
G304S,G
G305S,G
D66S,D
E144S,E
C73S,C
E118P,E
G307S,G
F368S,F
F369S,F
F385P,F
D62P,D
F386P,F
F370S,F
G312P,G
E120P,E
G313P,G
F372S,F
F374S,F
E121P,E
F387P,F
D68S,D
G309S,G
C66P,C
E122P,E
G315P,G
F390P,F
G316P,G
F391P,F
C74S,C
G318P,G
G319P,G
C75S,C
F375S,F
A24S,A
D63P,D
G310S,G
B82S,B
F393P,F
G311S,G
F376S,F
G312S,G
E124P,E
G320P,G
F394P,F
G321P,G
F378S,F
E146S,E
F379S,F
F380S,F
E125P,E
G314S,G
F381S,F
G315S,G
F383S,F
C76S,C
F396P,F
G323P,G
F386S,F
G317S,G
A25S,A
B59P,B
G324P,G
G318S,G
B60P,B
F398P,F
F387S,F
B83S,B
F390S,F
G322S,G
E150S,E
G323S,G
F399P,F
F391S,F
F400P,F
F402P,F
F393S,F
F404P,F
B85S,B
G327P,G
F394S,F
F395S,F
F396S,F
G324S,G
G328P,G
E126P,E
E151S,E
C68P,C
C69P,C
G330P,G
G331P,G
F407P,F
G333P,G
G327S,G
D65P,D
F398S,F
G328S,G
F410P,F
G329S,G
C70P,C
E127P,E
C78S,C
F401S,F
D69S,D
F402S,F
G334P,G
F411P,F
G335P,G
F407S,F
A16P,A
C72P,C
A26S,A
F408S,F
F409S,F
G331S,G
F412P,F
F413P,F
F414P,F
D70S,D
E153S,E
F410S,F
F415P,F
F411S,F
F412S,F
B86S,B
D71S,D
F413S,F
C79S,C
F414S,F
G335S,G
G336S,G
G338P,G
G339P,G
F417P,F
F418P,F
B87S,B
D72S,D
G339S,G
G340P,G
D73S,D
G341P,G
G342P,G
G341S,G
G343P,G
F415S,F
F419P,F
G344P,G
F420P,F
F421P,F
E128P,E
D74S,D
F416S,F
F422P,F
E129P,E
G343S,G
F423P,F
G344S,G
F417S,F
F424P,F
E130P,E
F418S,F
F419S,F
G345S,G
F425P,F
E155S,E
F420S,F
B89S,B
G346P,G
F426P,F
G347P,G
G348P,G
F421S,F
F423S,F
F424S,F
F429P,F
F425S,F
G349P,G
B63P,B
F431P,F
F427S,F
F433P,F
G351P,G
G347S,G
G352P,G
G348S,G
F435P,F
C80S,C
F428S,F
B64P,B
F429S,F
G350S,G
F437P,F
F438P,F
G354P,G
F430S,F
F431S,F
F439P,F
G352S,G
F440P,F
B65P,B
E156S,E
F442P,F
D75S,D
F443P,F
D76S,D
B90S,B
E157S,E
F432S,F
G354S,G
F433S,F
G355S,G
F434S,F
F445P,F
A27S,A
G357S,G
G355P,G
G358S,G
F435S,F
G356P,G
E158S,E
F437S,F
E159S,E
F438S,F
G359P,G
F448P,F
E134P,E
D66P,D
F449P,F
C83S,C
A28S,A
F439S,F
F451P,F
G362P,G
A29S,A
G363P,G
G359S,G
F455P,F
C75P,C
G360S,G
C76P,C
B66P,B
G364P,G
F441S,F
G365P,G
F456P,F
F442S,F
F457P,F
E161S,E
G366P,G
F458P,F
F459P,F
G367P,G
E162S,E
C79P,C
F460P,F
G362S,G
C80P,C
B91S,B
B92S,B
E136P,E
F461P,F
F463P,F
F464P,F
E163S,E
F465P,F
G365S,G
F445S,F
F466P,F
G369P,G
F467P,F
F448S,F
C81P,C
F449S,F
G367S,G
A18P,A
F468P,F
G368S,G
C82P,C
D77S,D
G371P,G
D68P,D
G372P,G
G369S,G
F469P,F
G370S,G
B67P,B
G371S,G
G372S,G
F470P,F
G373P,G
F450S,F
G373S,G
G374S,G
B68P,B
F472P,F
F453S,F
E137P,E
A30S,A
G376P,G
F474P,F
F475P,F
F454S,F
F455S,F
G378S,G
F477P,F
G377P,G
D78S,D
G379S,G
G380S,G
F457S,F
D80S,D
E139P,E
G379P,G
G380P,G
F481P,F
C85S,C
G381P,G
D71P,D
F482P,F
F483P,F
E141P,E
F484P,F
D81S,D
E166S,E
G383P,G
F459S,F
C83P,C
F487P,F
F488P,F
G383S,G
F461S,F
E142P,E
G384S,G
G385P,G
E143P,E
G386P,G
G387P,G
E168S,E
G386S,G
G387S,G
F490P,F
E169S,E
G388P,G
G389P,G
G388S,G
C86S,C
F465S,F
F492P,F
G390P,G
G391P,G
F493P,F
G392P,G
G390S,G
T1P,T
G391S,G
G393P,G
G394P,G
E145P,E
G395P,G
G393S,G
F466S,F
B94S,B
F497P,F
F498P,F
F499P,F
C84P,C
F467S,F
F501P,F
F503P,F
F504P,F
F468S,F
F505P,F
D72P,D
F506P,F
E170S,E
F507P,F
F508P,F
E146P,E
G395S,G
F470S,F
E147P,E
F510P,F
F471S,F
G399P,G
G400P,G
F511P,F
G402P,G
G396S,G
G397S,G
E171S,E
F472S,F
D83S,D
G398S,G
G403P,G
E173S,E
F475S,F
C85P,C
F512P,F
C86P,C
G404P,G
F476S,F
F477S,F
F513P,F
D85S,D
B72P,B
G401S,G
F480S,F
F481S,F
E176S,E
C89S,C
G403S,G
G404S,G
F516P,F
E149P,E
A19P,A
D86S,D
F483S,F
F517P,F
C91S,C
B96S,B
G406P,G
C87P,C
F485S,F
C88P,C
E151P,E
F520P,F
B73P,B
D74P,D
B74P,B
G405S,G
F487S,F
F488S,F
G407P,G
F489S,F
B75P,B
G409P,G
E152P,E
E177S,E
B77P,B
E153P,E
B97S,B
G410P,G
F491S,F
A20P,A
G407S,G
F522P,F
G411P,G
F523P,F
F492S,F
G408S,G
D87S,D
B78P,B
C92S,C
F525P,F
G412P,G
E178S,E
F526P,F
E179S,E
F527P,F
E155P,E
G414P,G
C93S,C
C90P,C
F496S,F
F498S,F
G412S,G
E156P,E
F531P,F
G415P,G
G417P,G
G419P,G
C91P,C
G420P,G
F499S,F
G413S,G
D75P,D
G421P,G
B98S,B
F533P,F
D76P,D
D77P,D
F534P,F
F500S,F
F535P,F
F536P,F
E158P,E
D88S,D
F537P,F
B99S,B
G416S,G
F541P,F
G424P,G
E159P,E
F504S,F
F505S,F
F542P,F
G426P,G
E160P,E
F543P,F
F544P,F
A21P,A
G427P,G
F545P,F
G428P,G
F508S,F
D78P,D
G419S,G
E181S,E
F510S,F
G420S,G
G430P,G
F511S,F
C95S,C
B80P,B
F547P,F
G421S,G
D79P,D
G431P,G
B100S,B
F513S,F
G422S,G
F514S,F
F549P,F
E182S,E
F550P,F
F515S,F
G423S,G
F551P,F
F552P,F
E183S,E
E184S,E
F516S,F
G424S,G
G432P,G
F554P,F
F555P,F
C97S,C
B81P,B
D90S,D
F517S,F
G426S,G
G434P,G
A32S,A
B83P,B
G435P,G
F556P,F
F557P,F
E185S,E
F558P,F
A22P,A
E186S,E
D91S,D
C94P,C
F520S,F
G428S,G
G437P,G
G429S,G
F521S,F
B102S,B
B103S,B
F522S,F
F523S,F
B105S,B
G438P,G
F561P,F
G431S,G
B106S,B
G439P,G
F563P,F
D93S,D
C99S,C
F564P,F
F565P,F
G440P,G
F525S,F
G432S,G
G433S,G
F527S,F
G435S,G
F567P,F
D81P,D
C100S,C
E187S,E
G442P,G
E163P,E
E164P,E
F528S,F
F568P,F
F569P,F
F570P,F
F529S,F
F571P,F
F530S,F
G444P,G
E165P,E
E188S,E
E166P,E
B85P,B
F572P,F
G446P,G
E167P,E
G438S,G
G439S,G
E168P,E
E189S,E
F532S,F
F533S,F
G442S,G
F573P,F
G443S,G
G444S,G
D94S,D
F575P,F
D82P,D
F576P,F
F578P,F
G447P,G
D83P,D
G448P,G
C102S,C
E190S,E
F535S,F
G449P,G
G450P,G
B86P,B
G446S,G
E169P,E
C103S,C
F536S,F
F580P,F
A23P,A
G447S,G
B87P,B
F581P,F
F582P,F
D95S,D
E171P,E
G452P,G
G453P,G
G454P,G
F537S,F
F538S,F
G449S,G
G455P,G
F584P,F
F585P,F
F586P,F
G457P,G
G458P,G
G450S,G
F587P,F
C104S,C
F539S,F
C96P,C
D86P,D
E173P,E
C105S,C
A24P,A
F588P,F
E174P,E
C107S,C
F540S,F
E175P,E
G452S,G
G464P,G
G465P,G
F544S,F
F591P,F
C108S,C
F545S,F
C109S,C
C98P,C
F546S,F
F547S,F
E193S,E
G466P,G
D88P,D
C110S,C
D89P,D
E176P,E
G467P,G
G454S,G
B88P,B
G455S,G
E194S,E
B107S,B
G456S,G
F592P,F
F593P,F
G468P,G
G457S,G
G458S,G
F595P,F
D90P,D
G459S,G
F597P,F
B89P,B
G460S,G
G469P,G
F598P,F
G470P,G
F599P,F
G461S,G
F600P,F
F601P,F
G471P,G
G462S,G
G463S,G
F552S,F
G464S,G
F553S,F
G473P,G
F602P,F
E178P,E
F603P,F
D96S,D
F555S,F
F606P,F
F609P,F
F611P,F
B92P,B
G467S,G
G474P,G
F557S,F
T2P,T
G468S,G
C100P,C
F615P,F
G477P,G
F558S,F
G478P,G
F559S,F
G469S,G
G479P,G
C112S,C
G482P,G
F617P,F
E179P,E
F619P,F
G470S,G
F561S,F
F620P,F
F562S,F
F621P,F
E180P,E
A35S,A
F622P,F
E181P,E
G485P,G
G486P,G
T3P,T
E182P,E
F564S,F
B93P,B
B111S,B
E183P,E
D97S,D
E197S,E
A36S,A
G472S,G
F570S,F
F571S,F
E198S,E
B94P,B
F626P,F
C113S,C
F627P,F
C101P,C
C114S,C
G473S,G
F572S,F
F573S,F
G474S,G
E185P,E
B96P,B
G475S,G
F629P,F
C115S,C
E199S,E
F630P,F
E187P,E
B112S,B
G476S,G
F574S,F
C102P,C
F631P,F
F632P,F
G477S,G
G492P,G
G493P,G
C103P,C
B97P,B
G478S,G
F575S,F
G479S,G
F634P,F
F576S,F
A37S,A
F577S,F
F578S,F
F636P,F
G480S,G
E190P,E
E200S,E
E191P,E
F579S,F
F637P,F
F581S,F
D98S,D
E201S,E
F638P,F
G498P,G
D99S,D
G499P,G
E192P,E
G482S,G
D94P,D
E193P,E
G483S,G
G500P,G
G501P,G
B113S,B
F640P,F
G502P,G
F642P,F
F584S,F
C118S,C
G503P,G
D100S,D
D101S,D
G504P,G
G505P,G
A25P,A
B115S,B
D102S,D
G506P,G
E194P,E
F585S,F
D103S,D
E203S,E
G485S,G
F586S,F
B101P,B
B102P,B
G507P,G
G509P,G
D95P,D
G488S,G
D96P,D
D97P,D
F645P,F
F646P,F
G510P,G
G490S,G
E204S,E
G491S,G
G511P,G
F648P,F
B116S,B
G512P,G
F588S,F
G492S,G
F649P,F
G513P,G
C119S,C
G514P,G
E206S,E
F591S,F
F592S,F
F652P,F
F594S,F
G494S,G
G496S,G
D100P,D
F654P,F
E208S,E
G500S,G
F596S,F
F656P,F
G516P,G
F657P,F
F658P,F
F598S,F
G502S,G
F659P,F
D101P,D
F660P,F
B104P,B
E196P,E
F599S,F
F663P,F
E197P,E
F600S,F
B117S,B
F601S,F
E209S,E
D102P,D
F603S,F
F665P,F
F666P,F
G505S,G
F667P,F
F668P,F
F669P,F
F670P,F
G506S,G
A27P,A
G507S,G
G520P,G
F672P,F
E211S,E
F673P,F
G521P,G
E212S,E
D103P,D
G508S,G
G509S,G
E213S,E
E198P,E
F606S,F
G510S,G
E214S,E
G522P,G
G511S,G
G523P,G
F607S,F
C120S,C
G513S,G
B118S,B
F674P,F
F609S,F
F610S,F
G524P,G
F676P,F
E200P,E
D104P,D
F677P,F
E215S,E
G515S,G
E216S,E
G525P,G
G516S,G
E202P,E
G526P,G
F613S,F
G528P,G
C121S,C
G517S,G
E217S,E
G529P,G
G530P,G
F615S,F
F681P,F
E219S,E
C122S,C
G531P,G
G532P,G
G518S,G
G519S,G
G533P,G
F617S,F
A29P,A
C123S,C
G534P,G
F684P,F
B120S,B
F619S,F
G521S,G
G535P,G
G522S,G
F621S,F
G536P,G
B121S,B
F623S,F
G537P,G
G538P,G
F624S,F
F686P,F
F687P,F
G524S,G
F688P,F
G525S,G
D105P,D
D106P,D
F690P,F
G539P,G
D107P,D
E221S,E
E203P,E
B122S,B
F626S,F
F627S,F
G540P,G
